-> Limit/Offset: 20/2000 row(s)  (actual time=1882..1882 rows=20 loops=1)
    -> Sort: g.played_at DESC, g.id DESC, limit input to 2020 row(s) per chunk  (actual time=1881..1881 rows=2020 loops=1)
        -> Stream results  (cost=925005 rows=180086) (actual time=423..1872 rows=25205 loops=1)
            -> Group aggregate: sum(rs.score), count(distinct r.id)  (cost=925005 rows=180086) (actual time=423..1852 rows=25205 loops=1)
                -> Nested loop left join  (cost=855914 rows=690911) (actual time=423..1776 rows=177689 loops=1)
                    -> Nested loop left join  (cost=123359 rows=196093) (actual time=423..716 rows=91993 loops=1)
                        -> Sort: g.id, g.played_at, g.player_nickname, g.course_name, g.game_status  (cost=57498 rows=51784) (actual time=423..426 rows=25205 loops=1)
                            -> Index range scan on g using idx_games_shop_played_at over (shop_id = 1 AND '2026-01-01 00:00:00.000000' < played_at <= '2025-10-01 00:00:00.000000'), with index condition: ((g.shop_id = 1) and (g.played_at >= TIMESTAMP'2025-10-01 00:00:00') and (g.played_at < TIMESTAMP'2026-01-01 00:00:00'))  (cost=57498 rows=51784) (actual time=6.5..410 rows=25205 loops=1)
                        -> Covering index lookup on r using uk_rounds_game_number (game_id=g.id)  (cost=0.893 rows=3.79) (actual time=0.0108..0.0112 rows=3.6 loops=25205)
                    -> Index lookup on rs using idx_round_scores_round_id (round_id=r.id)  (cost=3.38 rows=3.52) (actual time=0.011..0.0113 rows=1.89 loops=91993)

